turismoi_slug_place|turismoi_city_name|turismoi_country|turismoi_latitude|turismoi_longitude|travelC_provider_code|travelC_city_name|travelC_country|travelC_latitude|travelC_longitude
santa-cruz-de-la-sierra|Santa Cruz de la Sierra|BOLIVIA (BO)|NULL|NULL|VVI|Santa Cruz de la Sierra|Bolivia (BO)|-17.8|-63.18
xalapa-enriquez|Xalapa-Enríquez|MEXICO (MX)|NULL|NULL|XAL|Xalapa|Mexico (MX)|19.525488177194077|-96.92543983571886
ancud|Ancud|CHILE (CL)|-41.915462|-73.79246|ZUD|Ancud|Chile (CL)|-41.8675003|-73.8276965
potosi|Potosí|BOLIVIA (BO)|NULL|NULL|CAS1|Potosi|Bolivia (BO)|-19.579846540004144|-65.75729370117189
paipa|Paipa|COLOMBIA (CO)|5.808499|-73.183945|CAS3|Paipa|Colombia (CO)|5.780649599211813|-73.1177043914795
la-paloma|La Paloma|URUGUAY (UY)|NULL|NULL|PDP3|La Paloma|Uruguay (UY)|-34.652132475112666|-54.17804718017579
chiriqui-grande|Chiriquí Grande|PANAMA (PA)|NULL|NULL|dav3|Chiriquí|Panama (PA)|8.35282301503959|-82.27111816406251
calvillo|Calvillo|MEXICO (MX)|21.823088|-102.75364|AGU-2|Calvillo|Mexico (MX)|21.8468345|-102.71864540000001
altea|Altea|SPAIN (ES)|38.623142|-0.045181|ALC13|Altea|Spain (ES)|38.6029075|-0.045066600000041035
salento|Salento|COLOMBIA (CO)|4.611373|-75.53081|AXM-3|Salento |Colombia (CO)|4.638536641585489|-75.56911468505861
urubamba|Urubamba|PERU (PE)|-13.3061|-72.116|AYP-1|Urubamba|Peru (PE)|-13.304167|-72.116667
el-fuerte|El Fuerte|MEXICO (MX)|NULL|NULL|BDC-5|El fuerte|Mexico (MX)|26.417632|-108.61459379999997
todos-santos|Todos Santos|MEXICO (MX)|NULL|NULL|CAB-1|Todos Santos|Mexico (MX)|23.4463619|-110.22651009999998
ciudad-del-carmen|Ciudad del Carmen|MEXICO (MX)|NULL|NULL|CAM-2|Ciudad del Carmen|Mexico (MX)|18.6504879|-91.80745860000002
champoton|Champotón|MEXICO (MX)|NULL|NULL|CAM-4|Champoton|Mexico (MX)|19.37204517690727|-90.68389892578126
calakmul|Calakmul|MEXICO (MX)|NULL|NULL|CAM-5|Calakmul|Mexico (MX)|18.0383007|-89.6738919
bacalar|Bacalar|MEXICO (MX)|18.809763|-88.32311|-CHE2,00|Bacalar|Mexico (MX)|18.6782919|-88.39239459999999
mahahual|Mahahual|MEXICO (MX)|18.715727|-87.707855|-CHE3,00|Mahahual|Mexico (MX)|18.7138888|-87.7094444
tapachula-de-cordova-y-ordonez|Tapachula de Córdova y Ordóñez|MEXICO (MX)|NULL|NULL|CIP-1|Tapachula|Mexico (MX)|14.9055567|-92.26341359999998
san-cristobal-de-las-casas|San Cristóbal de las Casas|MEXICO (MX)|NULL|NULL|CSDC-1|San Cristóbal de las Casas|Mexico (MX)|16.73315278979473|-92.63913931368702
comitan-de-dominguez|Comitán de Domínguez|MEXICO (MX)|NULL|NULL|CMT-3|Comitán|Mexico (MX)|16.245251254451233|-92.13157602304108
cordoba|Córdoba|MEXICO (MX)|NULL|NULL|COR-1|Córdoba |Mexico (MX)|18.8838909|-96.9237751
huatusco-de-chicuellar|Huatusco de Chicuellar|MEXICO (MX)|NULL|NULL|COR-3|Huatusco|Mexico (MX)|19.1482351|-96.96654760000001
manzanares|Manzanares|COLOMBIA (CO)|NULL|NULL|CRE30|Manzanares|Spain (ES)|39.004284|-3.371644
chitre|Chitré|PANAMA (PA)|NULL|NULL|CTD-3|Chitre|Panama (PA)|7.962337459144956|-80.42404174804689
tecate|Tecate|MEXICO (MX)|32.543755|-116.62708|ETC-1|Tecate|Mexico (MX)|32.5685837|-116.6346969
abasolo|Abasolo|MEXICO (MX)|24.133987|-98.26829|FAKE1|Abasolo|Mexico (MX)|20.452319|-101.52650169999998
san-juan-de-los-lagos|San Juan de los Lagos|MEXICO (MX)|NULL|NULL|GUA-4|San Juan De Los Lagos|Mexico (MX)|21.2474689|-102.33169989999999
tequila|Tequila|MEXICO (MX)|21.112495|-103.78097|GUA-5|Tequila|Mexico (MX)|20.882778|-103.836667
chapala|Chapala|MEXICO (MX)|20.310236|-103.17789|GUA-6|Chapala|Mexico (MX)|20.3051576|-103.18460160000001
apaseo-el-grande|Apaseo el Grande|MEXICO (MX)|NULL|NULL|GUO-1|Apaseo el Grande|Mexico (MX)|20.5446948|-100.6844284
irapuato|Irapuato|MEXICO (MX)|20.699814|-101.368324|GUO-2|Irapuato|Mexico (MX)|20.6786652|-101.35449640000002
heroica-guaymas|Heroica Guaymas|MEXICO (MX)|NULL|NULL|GYM-3|Guaymas|Mexico (MX)|27.92928682214483|-110.90017375671256
chichicastenango|Chichicastenango|GUATEMALA (GT)|14.9414|-91.107635|HIC-3|Chichicastenango|Guatemala (GT)|14.930189148183592|-91.11373901367189
hidalgo-del-parral|Hidalgo del Parral|MEXICO (MX)|NULL|NULL|HIDALGO-6|Hidalgo |Mexico (MX)|20.427495927164998|-99.09879223508047
talca|Talca|CHILE (CL)|-35.42776|-71.60246|ICA10|Talca|Chile (CL)|-35.42906429359501|-71.66004180908205
zihuatanejo|Zihuatanejo|MEXICO (MX)|17.643211|-101.55699|IXT-1|Zihuatanejo|Mexico (MX)|17.6416693|-101.5516955
ubeda|Úbeda|SPAIN (ES)|NULL|NULL|UBE-E|Úbeda|Spain (ES)|38.01303045444121|-3.371305923100465
pucallpa|Pucallpa|PERU (PE)|-8.38328|-74.5323|LLP-1|Pucallpa|Peru (PE)|-8.3928622|-74.5826166
algeciras|Algeciras|SPAIN (ES)|36.12912|-5.44664|LUZ-5|Algeciras|Spain (ES)|36.140759|-5.456233
sanlucar-de-barrameda|Sanlúcar de Barrameda|SPAIN (ES)|NULL|NULL|LUZ-9|Sanlúcar de Barrameda|Spain (ES)|36.772577|-6.352969
mijas|Mijas|SPAIN (ES)|36.59557|-4.63771|Mijas|Mijas|Spain (ES)|36.61632301947828|-4.662319095223212
aviles|Avilés|SPAIN (ES)|NULL|NULL|OVD-2|Avilés|Spain (ES)|43.557952|-5.924665
pachuca-de-soto|Pachuca de Soto|MEXICO (MX)|NULL|NULL|PCH-1|Pachuca de Soto|Mexico (MX)|20.1010608|-98.75913109999999
tula-de-allende|Tula de Allende|MEXICO (MX)|NULL|NULL|PCH-2|Tula de Allende|Mexico (MX)|20.0535516|-99.33956360000002
popayan|Popayán|COLOMBIA (CO)|NULL|NULL|PPN-1|Popayan|Colombia (CO)|2.4448143|-76.61473949999998
poza-rica-de-hidalgo|Poza Rica de Hidalgo|MEXICO (MX)|NULL|NULL|PZR-1|Poza Rica de Hidalgo|Mexico (MX)|20.5270592|-97.4629119
san-juan-del-rio|San Juan del Rio|MEXICO (MX)|NULL|NULL|QUE-1|San Juan Del Rio|Mexico (MX)|20.37573669131021|-99.99259880057599
tequisquiapan|Tequisquiapan|MEXICO (MX)|20.551172|-99.95256|QUE-4|Tequisquiapan|Mexico (MX)|20.5187326|-99.88505859999998
reynosa|Reynosa|MEXICO (MX)|25.810247|-98.37336|REX-3|Reynosa|Mexico (MX)|26.068502530912397|-98.29055786132814
cambrils|Cambrils|SPAIN (ES)|41.06643|1.06123|SAL30|Cambrils|Spain (ES)|41.0666754|1.0603605999999672
san-miguel-de-tucuman|San Miguel de Tucumán|ARGENTINA (AR)|NULL|NULL|SMT-2|San Miguel de Tucumán|Argentina (AR)|-26.822057829136092|-65.20365856085262
san-salvador-de-jujuy|San Salvador de Jujuy|ARGENTINA (AR)|NULL|NULL|SSJ-2|San Salvador de Jujuy|Argentina (AR)|-24.178875774761806|-65.3001442194517
valle-de-bravo|Valle de Bravo|MEXICO (MX)|NULL|NULL|TCA-2|Valle de Bravo|Mexico (MX)|19.1950964|-100.13267250000001
barrancabermeja|Barrancabermeja|COLOMBIA (CO)|7.044182|-73.78313|-BRR36,00|Barrancabermeja|Colombia (CO)|7.0617085|-73.85193190000001
golfito|Golfito|COSTA RICA (CR)|8.640285|-83.16741|TMU-6|Golfito|Costa Rica (CR)|8.637370630297879|-83.16650390625001
tepic|Tepic|MEXICO (MX)|21.62159|-104.840485|TPQ-1|Tepic|Mexico (MX)|21.5041651|-104.89458869999999
cuauhtemoc|Cuauhtémoc|MEXICO (MX)|NULL|NULL|UAC-1|Cuauhtemoc|Mexico (MX)|28.406359|-106.86540660000003
cambados|Cambados|SPAIN (ES)|42.505|-8.80782|VGO80|Cambados|Spain (ES)|42.513737|-8.814517
paraiso|Paraíso|MEXICO (MX)|NULL|NULL|VIA-3|Paraiso|Mexico (MX)|18.356480657859535|-93.2183074951172
tuxpan|Tuxpan|MEXICO (MX)|20.98212|-97.37937|VRA-1|Tuxpan|Mexico (MX)|20.9561149|-97.40633509999998
torremolinos|Torremolinos|SPAIN (ES)|36.621887|-4.49993|AGP-10|Torremolinos|Spain (ES)|36.622554|-4.499477
benalmadena|Benalmádena|SPAIN (ES)|NULL|NULL|AGP-15|Benalmadena|Spain (ES)|36.59254350785544|-4.572775442353418
fuengirola|Fuengirola|SPAIN (ES)|36.539192|-4.62433|AGP-20|Fuengirola|Spain (ES)|36.54|-4.63
marbella|Marbella|SPAIN (ES)|36.50996|-4.88413|AGP-30|Marbella|Spain (ES)|36.510071|-4.882447
nerja|Nerja|SPAIN (ES)|36.74746|-3.87637|AGP-45|Nerja|Spain (ES)|36.74988847598359|-3.8843536376953125
estepona|Estepona|SPAIN (ES)|36.42548|-5.14489|AGP-50|Estepona|Spain (ES)|36.43012234551579|-5.158081054687501
torrevieja|Torrevieja|SPAIN (ES)|37.97733|-0.68045|ALC-10|Torrevieja|Spain (ES)|38.03991822343685|-0.7415693427901717
javea|Javea|SPAIN (ES)|NULL|NULL|ALC-20|Javea|Spain (ES)|38.789011|0.166081
denia|Denia|SPAIN (ES)|NULL|NULL|ALC-24|Denia|Spain (ES)|38.838799|0.105056
calpe|Calpe|SPAIN (ES)|38.644753|0.0445|ALC-57|Calpe|Spain (ES)|38.645612032803115|0.04691916812407726
benidorm|Benidorm|SPAIN (ES)|38.536713|-0.12945|BEN-60|Benidorm|Spain (ES)|38.535917|-0.124128
castellon-de-la-plana|Castellón de la Plana|SPAIN (ES)|39.9863|-0.0513|CAS-99|Castellón de la Plana|Spain (ES)|39.986356|-0.051325
almunecar|Almuñécar|SPAIN (ES)|NULL|NULL|CTR-10|Almuñécar|Spain (ES)|36.734473|-3.68902
isla-mujeres|Isla Mujeres|MEXICO (MX)|NULL|NULL|CUN-50|Isla Mujeres|Mexico (MX)|21.2366946|-86.73576789999998
gandia|Gandía|SPAIN (ES)|38.96601|-0.1852|CVA-10|Gandía|Spain (ES)|38.95133870641585|-0.21147901075892153
zapopan|Zapopan|MEXICO (MX)|20.795013|-103.49425|GUA-12|Zapopan|Mexico (MX)|20.6719563|-103.41650099999998
silao|Silao|MEXICO (MX)|20.944149|-101.42682|GUO-10|Silao|Mexico (MX)|20.952141|-101.4282369
salamanca|Salamanca|MEXICO (MX)|20.62511|-101.1651|GUO-30|Salamanca |Mexico (MX)|20.5739314|-101.19571719999999
celaya|Celaya|MEXICO (MX)|20.521252|-100.81261|GUO-40|Celaya|Mexico (MX)|20.5279612|-100.81128849999999
castro|Castro|CHILE (CL)|-42.475304|-73.75514|HLE-27|Castro|Chile (CL)|-42.4801402|-73.76241370000002
mojacar|Mojácar|SPAIN (ES)|NULL|NULL|LEI-30|Mojácar|Spain (ES)|37.140279|-1.850733
roquetas-de-mar|Roquetas de Mar|SPAIN (ES)|NULL|NULL|LEI-40|Roquetas de Mar|Spain (ES)|36.763682|-2.615427
lloret-de-mar|Lloret de Mar|SPAIN (ES)|NULL|NULL|LLM-99|Lloret de Mar|Spain (ES)|41.700599|2.839819
las-palmas-de-gran-canaria|Las Palmas de Gran Canaria|SPAIN (ES)|28.1235|-15.4362|LPA-10|Las Palmas de Gran Canaria|Spain (ES)|28.1310776|-15.4392611
isla-cristina|Isla Cristina|SPAIN (ES)|NULL|NULL|LUS-15|Isla Cristina|Spain (ES)|37.199167|-7.321389
matalascanas|Matalascañas|SPAIN (ES)|NULL|NULL|LUS-25|Matalascañas|Spain (ES)|36.998254|-6.551621
chiclana-de-la-frontera|Chiclana de la Frontera|SPAIN (ES)|NULL|NULL|LUZ-15|Chiclana de la Frontera|Spain (ES)|36.416505|-6.14611
chipiona|Chipiona|SPAIN (ES)|36.728893|-6.409672|LUZ-20|Chipiona|Spain (ES)|36.7378531|-6.4376642
conil-de-la-frontera|Conil de la Frontera|SPAIN (ES)|NULL|NULL|LUZ-25|Conil de la Frontera|Spain (ES)|36.278099|-6.086207
ronda|Ronda|SPAIN (ES)|36.74268|-5.16536|OND-01|Onda|Spain (ES)|39.97442314199563|-0.2525246393319378
metepec|Metepec|MEXICO (MX)|NULL|NULL|MDF-10|Metepec|Mexico (MX)|19.2528864|-99.59855099999999
tepotzotlan|Tepotzotlán|MEXICO (MX)|NULL|NULL|MDF-30|Tepotzotlan|Mexico (MX)|19.7185096|-99.2065202
merida|Mérida|MEXICO (MX)|NULL|NULL|MER-10|Merida |Mexico (MX)|20.97|-89.62
chichen-itza|Chichen Itza|MEXICO (MX)|NULL|NULL|MER-20|Chichen-Itza|Mexico (MX)|20.6783333|-88.56888879999997
cuautitlan|Cuautitlán|MEXICO (MX)|NULL|NULL|MEX-77|Cuautitlan|Mexico (MX)|19.646144279333953|-99.19967651367189
cartagena|Cartagena|SPAIN (ES)|37.6|-0.981944|MJV-20|Cartagena|Spain (ES)|37.68695719816848|-1.0491787246428432
patzcuaro|Pátzcuaro|MEXICO (MX)|NULL|NULL|PTZ-2|Pátzcuaro|Mexico (MX)|19.518195293960623|-101.61289019946709
nueva-esperanza|Nueva Esperanza|PANAMA (PA)|NULL|NULL|OVD-12|Nueva|Spain (ES)|43.437635|-4.939627
gijon|Gijón|SPAIN (ES)|NULL|NULL|GJN-1|Gijón|Spain (ES)|43.53160237920915|-5.66716730638754
llanes|Llanes|SPAIN (ES)|43.421246|-4.754211|OVD-60|Llanes|Spain (ES)|43.421148|-4.756216
playa-del-carmen|Playa del Carmen|MEXICO (MX)|NULL|NULL|PCM-10|Playa del Carmen|Mexico (MX)|20.646298535891304|-87.08784580781784
tulum|Tulum|MEXICO (MX)|20.210398|-87.46582|PCM-30|Tulum|Mexico (MX)|20.21|-87.46
salou|Salou|SPAIN (ES)|41.07634|1.13176|SAL-10|Salou|Spain (ES)|41.077778|1.128889
chubut|Chubut|ARGENTINA (AR)|NULL|NULL|TOUCHU|Chubut|Argentina (AR)|-43.3|-65.1
corrientes|Corrientes|ARGENTINA (AR)|-27.496693|-58.774998|TOUCOR|Corrientes|Argentina (AR)|-27.483333|-58.816667
misiones|Misiones|ARGENTINA (AR)|NULL|NULL|TOUMIS|Misiones|Argentina (AR)|-27.392497540937864|-55.92041015625001
vigo|Vigo|SPAIN (ES)|42.13676|-6.690038|VIG-99|Vigo|Spain (ES)|42.240599|-8.720727
salvatierra|Salvatierra|MEXICO (MX)|20.207558|-100.91514|Fake-11|Salvatierra|Mexico (MX)|20.2090023|-100.88184009999998
la-plata|La Plata|ARGENTINA (AR)|NULL|NULL|LAP-123|La Plata|Argentina (AR)|-34.920495|-57.953566
alajuela|Alajuela|COSTA RICA (CR)|10.016696|-84.224434|300|Alajuela|Costa Rica (CR)|10.391583|-84.4382721
quepos|Quepos|COSTA RICA (CR)|9.43089|-84.16396|328|Quepos|Costa Rica (CR)|9.432143|-84.16151
san-blas-atempa|San Blas Atempa|MEXICO (MX)|NULL|NULL|501|San Blas|Panama (PA)|9.544442822720683|-78.77569921015717
baeza|Baeza|SPAIN (ES)|37.945347|-3.490764|BAE|Baeza|Spain (ES)|37.995803|-3.467401
iguala-de-la-independencia|Iguala de la Independencia|MEXICO (MX)|NULL|NULL|IGI|Iguala de la Independencia|Mexico (MX)|18.3448477|-99.53973439999999
la-rioja|La Rioja|ARGENTINA (AR)|NULL|NULL|IRJ|La Rioja|Argentina (AR)|-29.448035389420514|-66.85129802674057
nuevo-laredo|Nuevo Laredo|MEXICO (MX)|NULL|NULL|NLD|Nuevo Laredo|Mexico (MX)|27.479698247982427|-99.51591930305241
rancagua|Rancagua|CHILE (CL)|-34.125664|-70.81693|RNA|Rancagua|Chile (CL)|-34.170132|-70.740626
banos|Baños|ECUADOR (EC)|NULL|NULL|ANB-1|Baños|Ecuador (EC)|-1.4|-78.43
ciego-de-avila|Ciego de Ávila|CUBA (CU)|NULL|NULL|CDA-2|Ciego de Ávila|Cuba (CU)|21.844354392507825|-78.76514245151814
barrio-colon|Barrio Colón|PANAMA (PA)|NULL|NULL|CLO-3|Colón|Argentina (AR)|-32.21806119446975|-58.135545183523604
concordia|Concordia|ARGENTINA (AR)|-31.397402|-58.017277|CNC-2|Concordia|Argentina (AR)|-31.39292202932701|-58.0169066019111
yopal|Yopal|COLOMBIA (CO)|5.251512|-72.26816|EYP-1|Yopal|Colombia (CO)|5.348903|-72.40052300000002
guerrero-negro|Guerrero Negro|MEXICO (MX)|NULL|NULL|GRR-002|Guerrero|Mexico (MX)|17.613056|-99.95
coyhaique|Coyhaique|CHILE (CL)|-45.571213|-72.06847|GXQ-1|Coyhaique|Chile (CL)|-45.56748354267024|-72.05657178419642
guayaramerin|Guayaramerín|BOLIVIA (BO)|NULL|NULL|JAI-1|Amer|India (IN)|26.985678|75.851356
puntarenas|Puntarenas|COSTA RICA (CR)|9.968638|-84.80772|JCO20|Puntarenas|Costa Rica (CR)|9.9778439|-84.82942109999999
cazorla|Cazorla|SPAIN (ES)|37.913292|-3.00256|JEN-3|Cazorla|Spain (ES)|37.9124527|-3.0038121000000046
juliaca|Juliaca|PERU (PE)|-15.4964|-70.1315|JUL-1|Juliaca|Peru (PE)|-15.486422731455649|-70.12597427121365
leticia|Leticia|COLOMBIA (CO)|-3.52318|-70.03605|LET-1|Leticia|Colombia (CO)|-4.210149608051278|-69.93484497070314
lanus|Lanús|ARGENTINA (AR)|NULL|NULL|LNS-6|Lanús|Argentina (AR)|-34.703431559745106|-58.392765309575154
monclova|Monclova|MEXICO (MX)|26.896856|-101.19439|LOV-3|Monclova|Mexico (MX)|26.902476886279832|-101.40930175781251
collado-villalba|Collado Villalba|SPAIN (ES)|40.6333|-4.00833|VILAL-6|Villalba|Spain (ES)|43.29644120053919|-7.678980510866268
san-rafael|San Rafael|ARGENTINA (AR)|NULL|NULL|MEZ-2|San Rafael|Argentina (AR)|-34.61923961159946|-68.33461566333426
miramar|Miramar|PANAMA (PA)|9.575097|-79.33312|MRM-2|Miramar|Argentina (AR)|-38.26783079180215|-57.84178357204344
la-oliva|La Oliva|SPAIN (ES)|NULL|NULL|OLV-2|La Oliva|Spain (ES)|28.615267765944424|-13.92448425292969
pinar-del-rio|Pinar del Río|CUBA (CU)|NULL|NULL|PDR-2|Pinar del Río|Cuba (CU)|22.425290960936863|-83.6922614186413
parana|Paraná|ARGENTINA (AR)|NULL|NULL|PRA-1|Paraná|Argentina (AR)|-31.752825793944496|-60.51267970120535
posadas|Posadas|ARGENTINA (AR)|-27.360744|-55.900238|PSA-2|Posadas|Argentina (AR)|-27.36590046188688|-55.894619707028184
cabrera|Cabrera|DOMINICAN REPUBLIC (DO)|19.580109|-69.96021|RPD-2|Cabrera|Dominican Republic (DO)|19.635409805020558|-69.90966592848909
barichara|Barichara|COLOMBIA (CO)|6.645126|-73.21573|SG1-2|Barichara|Colombia (CO)|6.630947|-73.1811963
tandil|Tandil|ARGENTINA (AR)|-37.347374|-59.12383|TDL-1|Tandil|Argentina (AR)|-37.3238205399637|-59.13664990919643
villa-de-leyva|Villa De Leyva|COLOMBIA (CO)|NULL|NULL|VDL-1|Villa de Leyva|Colombia (CO)|5.636499|-73.52705800000001
san-rosa-viterbo|San Rosa Viterbo|COLOMBIA (CO)|NULL|NULL|VIB-1|Viterbo|Italy (IT)|42.41230444242071|12.100067138671877
valdivia|Valdivia|CHILE (CL)|-39.81117|-73.18916|-ZAL1,00|Valdivia|Chile (CL)|-39.81182069255033|-73.21836817776786
guardamar-del-segura|Guardamar del Segura|SPAIN (ES)|NULL|NULL|ALC-30|Guardamar del Segura|Spain (ES)|38.10778653627413|-0.6845816684653984
cabo-san-lucas|Cabo San Lucas|MEXICO (MX)|NULL|NULL|CAB-40|Cabo San Lucas|Mexico (MX)|22.958393318086348|-109.92370605468751
peniscola|Peñíscola|SPAIN (ES)|NULL|NULL|CAZ-10|Peñíscola|Spain (ES)|40.359684431918566|0.3856691087619595
chivay|Chivay|PERU (PE)|-15.6367|-71.6021|CHV-87|Chivay|Peru (PE)|-15.6388455|-71.60204379999999
motril|Motril|SPAIN (ES)|36.738537|-3.485211|CTR-20|Motril|Spain (ES)|36.748975|-3.518036
holguin|Holguín|CUBA (CU)|NULL|NULL|HOL-98|Holguin|Cuba (CU)|20.8795129|-76.25949809999997
ibague|Ibague|COLOMBIA (CO)|NULL|NULL|IBA-34|Ibague|Colombia (CO)|4.444675999999999|-75.24243799999999
linares|Linares|MEXICO (MX)|24.851768|-99.52923|LNR-002|Linares|Mexico (MX)|24.85294306850801|-99.56736864272933
vera|Vera|SPAIN (ES)|37.22527|-1.856161|LEI-50|Vera|Spain (ES)|37.2291388|-1.8611011000000417
tossa-de-mar|Tossa de Mar|SPAIN (ES)|NULL|NULL|LLM-30|Tossa de Mar|Spain (ES)|41.722499|2.930367
haro|Haro|SPAIN (ES)|42.57668|-2.84669|LOG-20|Haro|Spain (ES)|42.5768716|-2.8502301999999418
islantilla|Islantilla|SPAIN (ES)|37.21031|-7.217119|LUS-20|Islantilla|Spain (ES)|37.2108386|-7.2536747
aranjuez|Aranjuez|SPAIN (ES)|40.0333|-3.6166|-MAD21,00|Aranjuez|Spain (ES)|40.03287211677227|-3.6048889160156254
san-juan-del-rio-del-centauro-del-norte|San Juan del Río del Centauro del Norte|MEXICO (MX)|NULL|NULL|MON-40|Norte|Mexico (MX)|19.378487|-99.208552
valle-de-santiago|Valle de Santiago|MEXICO (MX)|NULL|NULL|MON-60|Valle|Mexico (MX)|20.5500693|-100.3965546
nuevo-vallarta|Nuevo Vallarta|MEXICO (MX)|NULL|NULL|NVRT-1|Nuevo Vallarta|Mexico (MX)|20.699529|-105.291712
otavalo|Otavalo|ECUADOR (EC)|NULL|NULL|OTA-87|Otavalo|Ecuador (EC)|0.2343005|-78.26106720000001
ribadesella|Ribadesella|SPAIN (ES)|43.4459|-5.0834|OVD-17|Ribadesella|Spain (ES)|43.463083|-5.056138
pisco|Pisco|PERU (PE)|-13.71|-76.2031|PIS-33|Pisco|Peru (PE)|-13.7125368841976|-76.20512008666992
quilmes|Quilmes|ARGENTINA (AR)|-34.734573|-58.27016|QLMS-6|Quilmes|Argentina (AR)|-34.718433111851645|-58.23904693294101
riohacha|Riohacha|COLOMBIA (CO)|11.243345|-72.95841|RIH-87|Riohacha|Colombia (CO)|11.5384151|-72.91678379999996
uyuni|Uyuni|BOLIVIA (BO)|-20.404022|-66.858536|UYU123,00|Uyuni|Bolivia (BO)|-20.461512|-66.8255
finisterre|Finisterre|SPAIN (ES)|42|-9|FNTRR-6|Finisterre|Spain (ES)|42.89586856181779|-9.270555987832523
guama|Guamá|CUBA (CU)|NULL|NULL|GUAMA-6|Guama|Cuba (CU)|19.976643399806278|-76.50477286556594
puerto-francisco-de-orellana|Puerto Francisco De Orellana|ECUADOR (EC)|NULL|NULL|ORELL-6|Francisco de Orellana|Ecuador (EC)|-0.46108637755568793|-76.99256877657176
tlaxcala-tlaxcala-de-xicotencatl|Tlaxcala (Tlaxcala de Xicotencatl)|MEXICO (MX)|NULL|NULL|TLXCL-6|Tlaxcala|Mexico (MX)|19.31657472481858|-98.24015640931158
lagos-de-moreno|Lagos de Moreno|MEXICO (MX)|NULL|NULL|LDMORE-6|Lagos de Moreno|Mexico (MX)|21.35740837564228|-101.93528539804835
uruapan|Uruapan|MEXICO (MX)|19.413227|-102.03909|URUAPAN-6|Uruapan|Mexico (MX)|19.41586276770107|-102.05069215132994
pujili|Pujilí|ECUADOR (EC)|NULL|NULL|3VX|Pujili|Ecuador (EC)|-0.9550466294190159|-78.69497854191509
salcedo|Salcedo|ECUADOR (EC)|NULL|NULL|3VY|Salcedo|Ecuador (EC)|-1.0437500506716617|-78.59194732171103
aracataca|Aracataca|COLOMBIA (CO)|10.628093|-73.96216|ATC|Aracataca|Colombia (CO)|10.590688435532542|-74.18792955742711
esquel|Esquel|ARGENTINA (AR)|-42.84129|-71.55574|EQS|Esquel|Argentina (AR)|-42.91719579225144|-71.32153957689376
santa-elena|Santa Elena|ECUADOR (EC)|NULL|NULL|STE-002|Santa Elena|Ecuador (EC)|-2.2267|-80.8583
neuquen|Neuquén|ARGENTINA (AR)|NULL|NULL|NQ1|Neuquen|Argentina (AR)|-38.9525|-68.064167
raquira|Ráquira|COLOMBIA (CO)|NULL|NULL|RAQ|Raquira|Colombia (CO)|5.53811892285934|-73.63295621533914
san-juan-chamula|San Juan Chamula|MEXICO (MX)|NULL|NULL|SJC|San Juan Chamula|Mexico (MX)|16.798617482239052|-92.68893377059672
sogamoso|Sogamoso|COLOMBIA (CO)|5.671058|-72.887085|SOG|Sogamoso|Colombia (CO)|5.718846174867693|-72.92719570339084
turrialba|Turrialba|COSTA RICA (CR)|9.90431|-83.68332|SYQ|Turrialba|Costa Rica (CR)|9.907429055992296|-83.68260907330992
tunja|Tunja|COLOMBIA (CO)|8.180702|-73.23687|TNJ|Tunja|Colombia (CO)|5.5455683|-73.3665142
turbo|Turbo|COLOMBIA (CO)|7.955686|-76.73712|TRB|Turbo|Colombia (CO)|8.084535466217702|-76.71985918348607
sancti-spiritus|Sancti Spíritus|CUBA (CU)|NULL|NULL|Tus|Tus|Iran (IR)|36.485751091981584|59.51818505760966
valledupar|Valledupar|COLOMBIA (CO)|10.373765|-73.509964|VUP|Valledupar|Colombia (CO)|10.483333|-73.25
zipaquira|Zipaquirá|COLOMBIA (CO)|NULL|NULL|ZPQ|Zipaquira|Colombia (CO)|5.02531596297797|-74.00197333280987
viesca|Viesca|MEXICO (MX)|25.221865|-102.924965|vsc|Viesca|Mexico (MX)|25.34335734318681|-102.80486804589256
ciudad-de-mexico|Ciudad de México|MEXICO (MX)|NULL|NULL|xco|Xico|Mexico (MX)|19.423547632190363|-97.00883045030332
saquisili|Saquisilí|ECUADOR (EC)|NULL|NULL|3VV1|Saquisili|Ecuador (EC)|-0.7086814694238228|-78.65410065934077
acacias|Acacias|COLOMBIA (CO)|NULL|NULL|ACAC|Acacias|Colombia (CO)|3.985651452135869|-73.75720903893057
filadelfia|Filadelfia|PARAGUAY (PY)|-22.213842|-60.086098|ASU1|Filadelfia|Paraguay (PY)|-22.351686810451554|-60.03558392182097
puerto-baquerizo-moreno|Puerto Baquerizo Moreno|ECUADOR (EC)|NULL|NULL|BAQU|Puerto Baquerizo|Ecuador (EC)|-0.90583|-89.618665
ezeiza|Ezeiza|ARGENTINA (AR)|-34.81118|-58.547394|BUE4|Ezeiza|Argentina (AR)|-34.848733901784854|-58.528330904389406
cajica|Cajicá|COLOMBIA (CO)|NULL|NULL|CAJC|Cajica|Colombia (CO)|4.919188722641508|-74.02583214418881
catemaco|Catemaco|MEXICO (MX)|18.491076|-95.05555|CATE|Catemaco|Mexico (MX)|18.4259592|-95.1214908
puerto-rio-tranquilo|Puerto Rio Tranquilo|CHILE (CL)|NULL|NULL|CCH1|Puerto Rio Tranquilo|Chile (CL)|-46.62475978931455|-72.67672976726857
villa-mariano-moreno-el-colmenar|Villa Mariano Moreno-El Colmenar|ARGENTINA (AR)|NULL|NULL|CRD4|Villa Maria|Argentina (AR)|-32.404414038722074|-63.23837182886386
